Geographic Area,Geographic Name,Gender,Age,Year,Time Period,Time Period Dates,Estimated Lost Lifetime Wages,Estimated Lost Lifetime Wages Description,Estimated Lost Lifetime State Income Tax Revenue,Estimated Lost Lifetime State Income Tax Revenue Description,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude/Longitude,Georeferenced Latitude & Longitude
County,Greene,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,9055001.30,Estimated lost lifetime wages due to mortality caused by opioid use,277988.54,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,30,30,42,059,"(39.8548039342, -80.2294381655)",37
County,Montgomery,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,254450884.87,Estimated lost lifetime wages due to mortality caused by opioid use,7811642.17,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,46,46,42,091,"(40.209898739, -75.3725200072)",57
County,Philadelphia,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,693256888.29,Estimated lost lifetime wages due to mortality caused by opioid use,21282986.47,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,51,51,42,101,"(40.0044435384, -75.140236002)",13
County,Luzerne,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,98377946.77,Estimated lost lifetime wages due to mortality caused by opioid use,3020202.97,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,40,40,42,079,"(41.1783643884, -75.991996098)",14
County,Sullivan,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,,Estimated lost lifetime wages due to mortality caused by opioid use,,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,57,57,42,113,"(41.4480993958, -76.5147922046)",67
County,Potter,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,2918018.94,Estimated lost lifetime wages due to mortality caused by opioid use,89583.18,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,53,53,42,105,"(41.7442064382, -77.8987922939)",63
County,Union,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,10440706.89,Estimated lost lifetime wages due to mortality caused by opioid use,320529.70,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,60,60,42,119,"(40.9647313096, -77.0641580308)",49
County,Adams,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,15862531.57,Estimated lost lifetime wages due to mortality caused by opioid use,486979.72,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,1,01,42,001,"(39.8720956503, -77.2222427076)",39
County,Elk,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6054236.15,Estimated lost lifetime wages due to mortality caused by opioid use,185865.05,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,24,24,42,047,"(41.4281941606, -78.6494771322)",29
County,Clearfield,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,13639100.45,Estimated lost lifetime wages due to mortality caused by opioid use,418720.38,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,17,17,42,033,"(41.0004290024, -78.4755834299)",8
County,Bradford,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,9856681.94,Estimated lost lifetime wages due to mortality caused by opioid use,302600.14,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,8,08,42,015,"(41.7911781401, -76.5182562384)",34
County,Centre,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,47963765.32,Estimated lost lifetime wages due to mortality caused by opioid use,1472487.60,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,14,14,42,027,"(40.9193135008, -77.8250011212)",5
County,Bradford,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,11321705.61,Estimated lost lifetime wages due to mortality caused by opioid use,347576.36,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,8,08,42,015,"(41.7911781401, -76.5182562384)",34
County,Dauphin,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,76163993.17,Estimated lost lifetime wages due to mortality caused by opioid use,2338234.59,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,22,22,42,043,"(40.4197463597, -76.7796056802)",18
County,Armstrong,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,17778421.72,Estimated lost lifetime wages due to mortality caused by opioid use,545797.55,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,3,03,42,005,"(40.8150952555, -79.4731689893)",41
County,Snyder,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,5157596.11,Estimated lost lifetime wages due to mortality caused by opioid use,158338.20,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,55,55,42,109,"(40.7711373692, -77.0725596804)",65
County,Warren,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,5955410.79,Estimated lost lifetime wages due to mortality caused by opioid use,182831.11,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,62,62,42,123,"(41.8167523652, -79.278581578)",51
County,Berks,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,89425205.46,Estimated lost lifetime wages due to mortality caused by opioid use,2745353.81,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,6,06,42,011,"(40.4193963513, -75.9307732705)",45
County,Columbia,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,10660930.62,Estimated lost lifetime wages due to mortality caused by opioid use,327290.57,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,19,19,42,037,"(41.0491208559, -76.4100217975)",10
County,McKean,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,7868954.71,Estimated lost lifetime wages due to mortality caused by opioid use,241576.91,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,42,42,42,083,"(41.81037073600, -78.57122019980)",47
County,Elk,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,6199844.36,Estimated lost lifetime wages due to mortality caused by opioid use,190335.22,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,24,24,42,047,"(41.4281941606, -78.6494771322)",29
County,Lackawanna,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,47509409.84,Estimated lost lifetime wages due to mortality caused by opioid use,1458538.88,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,35,35,42,069,"(41.4391006428, -75.6121834524)",22
County,Butler,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,79692802.98,Estimated lost lifetime wages due to mortality caused by opioid use,2446569.05,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,10,10,42,019,"(40.9108318483, -79.9171177889)",1
County,Northumberland,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,15140829.71,Estimated lost lifetime wages due to mortality caused by opioid use,464823.47,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,49,49,42,097,"(40.8515092572, -76.7118842273)",60
County,Union,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,9331668.83,Estimated lost lifetime wages due to mortality caused by opioid use,286482.23,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,60,60,42,119,"(40.9647313096, -77.0641580308)",49
County,Lebanon,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,24508159.52,Estimated lost lifetime wages due to mortality caused by opioid use,752400.50,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,38,38,42,075,"(40.3675970024, -76.4618257486)",25
County,Fayette,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,52839360.40,Estimated lost lifetime wages due to mortality caused by opioid use,1622168.36,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,26,26,42,051,"(39.919447803, -79.6518963464)",31
County,Wyoming,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6705641.31,Estimated lost lifetime wages due to mortality caused by opioid use,205863.19,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,66,66,42,131,"(41.51892488030, -76.01813003380)",11
County,Luzerne,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,109913146.62,Estimated lost lifetime wages due to mortality caused by opioid use,3374333.60,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,40,40,42,079,"(41.1783643884, -75.991996098)",14
County,Wyoming,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,7065830.04,Estimated lost lifetime wages due to mortality caused by opioid use,216920.98,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,66,66,42,131,"(41.51892488030, -76.01813003380)",11
County,Susquehanna,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,5349185.86,Estimated lost lifetime wages due to mortality caused by opioid use,164220.01,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,58,58,42,115,"(41.8205685982, -75.8025030296)",44
County,Philadelphia,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,1034823817.09,Estimated lost lifetime wages due to mortality caused by opioid use,31769091.18,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,51,51,42,101,"(40.0044435384, -75.140236002)",13
County,Jefferson,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6360903.53,Estimated lost lifetime wages due to mortality caused by opioid use,195279.74,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,33,33,42,065,"(41.1313909115, -79.0010181419)",20
County,Schuylkill,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,23295332.43,Estimated lost lifetime wages due to mortality caused by opioid use,715166.71,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,54,54,42,107,"(40.707512431, -76.223323851)",64
County,Fayette,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,38481677.21,Estimated lost lifetime wages due to mortality caused by opioid use,1181387.49,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,26,26,42,051,"(39.919447803, -79.6518963464)",31
County,Susquehanna,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,5947646.24,Estimated lost lifetime wages due to mortality caused by opioid use,182592.74,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,58,58,42,115,"(41.8205685982, -75.8025030296)",44
County,Lebanon,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,27941049.21,Estimated lost lifetime wages due to mortality caused by opioid use,857790.21,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,38,38,42,075,"(40.3675970024, -76.4618257486)",25
County,Montour,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,4639650.11,Estimated lost lifetime wages due to mortality caused by opioid use,142437.26,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,47,47,42,093,"(41.0280182438, -76.6647052668)",58
County,Butler,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,79636698.99,Estimated lost lifetime wages due to mortality caused by opioid use,2444846.66,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,10,10,42,019,"(40.9108318483, -79.9171177889)",1
County,Chester,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,143464484.10,Estimated lost lifetime wages due to mortality caused by opioid use,4404359.66,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,15,15,42,029,"(39.9748705566, -75.7562649818)",6
County,Huntingdon,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,8064824.09,Estimated lost lifetime wages due to mortality caused by opioid use,247590.10,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,31,31,42,061,"(40.4161050032, -77.9827661036)",38
County,Berks,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,99224127.34,Estimated lost lifetime wages due to mortality caused by opioid use,3046180.71,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,6,06,42,011,"(40.4193963513, -75.9307732705)",45
County,Cameron,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,,Estimated lost lifetime wages due to mortality caused by opioid use,,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,12,12,42,023,"(41.4388026531, -78.2091693241)",3
County,McKean,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6769564.93,Estimated lost lifetime wages due to mortality caused by opioid use,207825.64,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,42,42,42,083,"(41.81037073600, -78.57122019980)",47
County,Franklin,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,30768652.07,Estimated lost lifetime wages due to mortality caused by opioid use,944597.62,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,28,28,42,055,"(39.9278619704, -77.7239884483)",33
County,Mifflin,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,8404157.51,Estimated lost lifetime wages due to mortality caused by opioid use,258007.64,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,44,44,42,087,"(40.6127492804, -77.6200308901)",55
State,Commonwealth,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,4757287234.01,Estimated lost lifetime wages due to mortality caused by opioid use,146048718.08,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,0,00,42,000,"(39.346129, -75.167756)",
County,Dauphin,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,88672703.04,Estimated lost lifetime wages due to mortality caused by opioid use,2722251.98,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,22,22,42,043,"(40.4197463597, -76.7796056802)",18
County,Perry,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,7166783.04,Estimated lost lifetime wages due to mortality caused by opioid use,220020.24,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,50,50,42,099,"(40.4041531744, -77.2590738496)",61
County,Warren,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,5740028.96,Estimated lost lifetime wages due to mortality caused by opioid use,176218.89,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,62,62,42,123,"(41.8167523652, -79.278581578)",51
County,Juniata,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,3978150.50,Estimated lost lifetime wages due to mortality caused by opioid use,122129.22,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,34,34,42,067,"(40.5343300836, -77.405775001)",21
County,Mifflin,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6405323.24,Estimated lost lifetime wages due to mortality caused by opioid use,196643.42,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,44,44,42,087,"(40.6127492804, -77.6200308901)",55
County,Allegheny,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,741587093.53,Estimated lost lifetime wages due to mortality caused by opioid use,22766723.77,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,2,02,42,003,"(40.4673554298, -79.9861984282)",40
County,Wayne,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,8479171.66,Estimated lost lifetime wages due to mortality caused by opioid use,260310.57,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,64,64,42,127,"(41.6496980525, -75.3051535022)",53
County,Clarion,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,6093465.11,Estimated lost lifetime wages due to mortality caused by opioid use,187069.38,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,16,16,42,031,"(41.1927912877, -79.4248360769)",7
County,York,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,80584887.43,Estimated lost lifetime wages due to mortality caused by opioid use,2473956.04,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,67,67,42,133,"(39.9219253124, -76.7257605231)",12
County,Indiana,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,18719073.43,Estimated lost lifetime wages due to mortality caused by opioid use,574675.55,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,32,32,42,063,"(40.6529549748, -79.0933349286)",19
County,Wayne,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,7324890.90,Estimated lost lifetime wages due to mortality caused by opioid use,224874.15,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,64,64,42,127,"(41.6496980525, -75.3051535022)",53
County,Northampton,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,82616728.43,Estimated lost lifetime wages due to mortality caused by opioid use,2536333.56,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,48,48,42,095,"(40.754595404, -75.3126372576)",59
County,Pike,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,6706519.24,Estimated lost lifetime wages due to mortality caused by opioid use,205890.14,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,52,52,42,103,"(41.332571995, -75.0327092448)",62
County,Cameron,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,,Estimated lost lifetime wages due to mortality caused by opioid use,,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,12,12,42,023,"(41.4388026531, -78.2091693241)",3
County,Carbon,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,8448938.04,Estimated lost lifetime wages due to mortality caused by opioid use,259382.40,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,13,13,42,025,"(40.9193670081, -75.7110703866)",4
County,Clinton,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,6176853.59,Estimated lost lifetime wages due to mortality caused by opioid use,189629.41,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,18,18,42,035,"(41.2328627374, -77.6428376046)",9
County,Franklin,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,27470276.60,Estimated lost lifetime wages due to mortality caused by opioid use,843337.49,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,28,28,42,055,"(39.9278619704, -77.7239884483)",33
County,Beaver,All,All (0 to 64 years),2017,2017 Annual,1/1/2017-12/31/2017,63328993.61,Estimated lost lifetime wages due to mortality caused by opioid use,1944200.10,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,4,04,42,007,"(40.6834924548, -80.3510735648)",42
County,Blair,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,19974223.51,Estimated lost lifetime wages due to mortality caused by opioid use,613208.66,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,7,07,42,013,"(40.4855502384, -78.349076871)",46
County,Clinton,All,All (0 to 64 years),2016,2016 Annual,1/1/2016-12/31/2016,7141067.08,Estimated lost lifetime wages due to mortality caused by opioid use,219230.76,Estimated lifetime state income tax revenue lost due to mortality caused by opioid use,18,18,42,035,"(41.2328627374, -77.6428376046)",9
